336.35643628,39.2799424,18.829395,17.65519,17.22031,17.017122,16.953281,STAR
335.94400841,39.14682641,17.768267,16.579517,16.174595,16.029032,15.973357,STAR
336.05893818,38.77668859,19.22205,17.651163,17.022173,16.83852,16.728491,STAR
336.38041635,39.02273841,19.141813,17.500605,16.856867,16.64682,16.528072,STAR
335.59002159,38.63585241,18.880268,16.903969,16.089846,15.778664,15.591154,STAR
161.13237541,7.14474404,17.702219,17.453684,17.456484,17.367878,17.432539,QSO
156.71346188,6.29214195,18.912237,17.632174,16.930782,16.54558,16.287241,GALAXY
156.70525044,6.1982622,19.064537,17.646383,16.967913,16.580996,16.245842,GALAXY
161.48723556,7.45407837,19.207632,19.116991,19.015917,18.895397,18.925348,QSO
156.38489938,5.41602081,18.274984,16.428122,15.462117,14.991706,14.558095,GALAXY
161.47444678,7.61906696,18.744022,18.86344,19.237825,19.60578,19.839722,STAR
157.05522086,6.06575991,18.48933,17.237982,16.724655,16.367842,16.142031,GALAXY
161.60068156,7.43522386,19.070873,17.811234,17.247442,16.957703,16.812716,GALAXY
156.89586215,6.40608497,19.284687,17.764545,16.977043,16.599129,16.313839,GALAXY
335.93338863,37.97678855,18.517801,16.976313,16.235886,15.837145,15.663068,STAR
335.60938807,38.19917931,17.939585,16.715094,16.167862,15.942323,15.826057,STAR
336.58757293,38.82411698,18.785244,17.313065,16.723814,16.509533,16.398886,STAR
336.68114812,39.28434051,18.111467,16.217419,15.445285,15.157114,15.005274,STAR
336.67417116,39.40848835,18.775095,17.204449,16.606611,16.393738,16.301128,STAR
336.68563801,38.72212749,19.035797,17.903858,17.50173,17.321363,17.261986,STAR
336.72200459,39.16943649,17.456047,16.147913,16.104395,16.148935,16.194271,STAR
159.47279371,7.42564398,19.415159,18.211933,18.215256,18.22683,18.255291,STAR
161.12083448,7.50812948,18.077375,17.579611,17.5123,17.448629,17.386707,GALAXY
159.58820667,6.86532102,19.530073,17.973892,17.184893,16.763594,16.45298,GALAXY
161.47106219,6.97353392,17.8426,16.395397,15.765341,15.398521,15.153914,GALAXY
159.3966127,7.13125641,18.582752,17.01857,16.236761,15.799119,15.481525,GALAXY
336.26610871,38.73587282,18.69409,17.494761,17.079233,16.900145,16.861753,STAR
335.97796275,39.32593989,18.391781,17.068405,16.484922,16.236504,16.131857,STAR
161.18876973,7.99869654,18.404364,17.230316,16.907072,16.797199,16.693188,GALAXY
161.32298962,7.60198254,18.876171,17.833975,17.47913,17.178703,17.084906,GALAXY
335.66367185,38.22545985,17.827774,16.28187,15.591451,15.321483,15.177165,STAR
161.18197165,7.78943042,17.106636,15.951308,15.358953,15.048778,14.787077,GALAXY
161.04222681,7.38489732,19.117254,18.667316,18.239832,18.16869,18.181551,QSO
161.58051794,7.24787004,19.58658,18.285969,17.605593,17.304501,17.096605,GALAXY
161.62382059,6.91552749,18.504974,17.566151,17.194181,16.85342,16.79455,GALAXY
159.56482875,6.7690705,19.288919,18.149361,17.641329,17.359777,17.169687,GALAXY
159.54309925,6.77583763,18.908089,16.924496,15.991247,15.568487,15.20826,GALAXY
159.33192436,7.59854477,19.300632,18.977705,18.74711,18.461666,18.128759,QSO
28.15313707,5.0718574,17.35182,16.386013,16.034382,15.898054,15.857354,STAR
336.25939029,38.82639069,19.52076,18.309418,17.880447,17.701307,17.654005,STAR
161.32350297,7.8139357,17.802465,15.992732,15.177286,14.762007,14.455235,GALAXY
336.7252928,39.04215841,15.907399,14.627022,14.678308,14.783763,14.853843,STAR
331.77235638,12.31460236,18.585806,17.093344,16.361691,15.897804,15.584172,GALAXY
159.98465617,25.90395546,19.127907,17.867184,17.331217,16.987062,16.784094,GALAXY
161.225397,7.83963584,18.645348,18.452448,18.319386,17.995953,17.869879,QSO
160.13679265,25.55116571,18.191275,16.79892,16.13336,15.744461,15.511528,GALAXY
335.95806156,39.1589988,15.712483,14.421443,14.39609,14.443707,14.510791,STAR
158.06345489,26.33218552,19.052303,18.924978,18.791725,18.8848,18.867449,QSO
158.53767543,26.67820665,19.017841,17.626514,16.873058,16.441942,16.159931,GALAXY
336.6860947,39.0205936,15.251747,15.554219,16.009724,16.350525,16.659235,STAR
331.79642567,12.42664137,19.46246,18.018553,17.478004,17.140329,17.058142,GALAXY
159.58993628,7.03319074,18.457905,17.303257,16.815422,16.579878,16.525246,GALAXY
331.6842112,12.36099171,19.34325,17.832529,17.073612,16.68429,16.417479,GALAXY
160.09237708,26.11041423,19.436298,18.984648,19.04077,19.123888,19.20203,STAR
160.27022131,25.28457137,19.414654,18.049984,17.358122,17.02639,16.779615,GALAXY
160.24331662,25.79706,19.258564,17.180655,16.195791,15.782207,15.426178,GALAXY
160.08020803,25.63517523,19.238075,19.041718,18.978609,18.703075,18.666502,QSO
160.40121227,25.66960559,18.761806,16.857937,16.02269,15.63348,15.324692,GALAXY
332.52866791,12.35995808,19.345018,18.052855,17.504898,17.199699,16.983097,GALAXY
332.75633012,12.37431896,17.657867,15.656826,14.682121,14.248353,13.920821,GALAXY
331.83189818,12.34704379,18.1001,17.905527,17.650816,17.541851,17.500475,QSO
331.95199466,12.43105084,19.083988,17.956614,17.188271,16.785473,16.558352,GALAXY
160.10046935,25.79539854,19.029696,17.714846,17.16995,16.853544,16.678772,GALAXY
158.03507724,26.23552726,19.159836,17.901745,17.187265,16.752779,16.522068,GALAXY
158.42282382,26.48512348,18.798172,17.460306,16.911446,16.594358,16.409517,GALAXY
332.06156198,12.49240958,18.626471,17.669125,17.135942,17.250944,16.682106,STAR
158.2295525,26.30512795,19.006893,18.806744,18.511349,18.440527,18.428772,QSO
158.4418715,26.55931941,19.440086,17.617043,16.767452,16.357943,16.063015,GALAXY
161.38583259,7.83883598,18.091873,16.95676,16.538931,16.412931,16.393904,STAR
158.40268369,26.5163541,19.377947,18.112343,17.604628,17.250378,17.078671,GALAXY
158.67529776,26.85234128,19.374146,17.899784,17.10984,16.705238,16.403093,GALAXY
335.5936154,38.23666214,19.452202,17.931318,17.299042,17.063162,16.956251,STAR
158.61454637,26.83817865,18.712433,17.786951,17.607239,17.386806,17.368261,GALAXY
158.72051745,26.80296174,18.474739,16.601803,15.735177,15.306805,14.999852,GALAXY
158.68849358,26.77661902,18.202902,17.109138,16.655584,16.377657,16.158459,GALAXY
336.7099211,38.94564468,18.000589,16.854048,16.479616,16.35623,16.305824,STAR
158.66626718,26.80424171,17.948751,16.813583,16.377869,16.067448,15.883628,GALAXY
158.64095423,26.83999288,19.272984,18.270958,17.773022,17.406002,17.301622,GALAXY
161.52098926,7.27798638,19.018242,18.003073,17.715555,17.573833,17.539673,STAR
158.80562331,26.91579596,19.16193,17.902832,17.452253,17.139557,16.989853,GALAXY
332.19073358,11.93475641,17.807577,16.175526,15.775485,15.478025,15.571671,STAR
332.04186639,11.98720632,17.138992,17.196478,17.618439,17.905355,18.17355,STAR
160.50945255,25.46375842,19.001141,18.57197,18.696976,18.639303,18.851175,QSO
332.5707441,12.37051989,19.196827,18.774427,18.894012,18.915583,18.752384,QSO
160.07100663,25.24614787,19.011465,18.380262,18.250772,18.156818,18.014446,GALAXY
332.59097552,12.51440722,19.26202,18.002937,17.370537,16.940117,16.821239,GALAXY
160.34331034,25.61400465,18.581184,16.88381,16.040094,15.606617,15.264303,GALAXY
332.58206855,12.47516006,19.183727,17.335775,16.299644,15.80672,15.418599,GALAXY
160.14465303,25.45814762,19.215288,18.990608,18.777739,18.749245,18.887999,QSO
331.81620754,12.18341162,19.440279,19.264137,18.515453,18.167503,17.58762,QSO
332.26759186,12.18085206,19.203684,17.815971,16.734207,16.229036,15.884492,GALAXY
332.41128196,12.20880387,18.540668,17.221575,16.536116,16.173124,15.95934,GALAXY
332.20413824,12.36241299,17.721916,17.674915,17.195375,16.767553,16.470413,STAR
331.36466016,12.01112671,19.394878,18.202158,17.701385,17.48966,17.385548,STAR
332.39519239,12.39348817,17.102501,17.167158,17.474024,17.680784,17.90774,STAR
160.55977364,25.32677667,19.52363,17.673887,16.60623,16.171793,15.790067,GALAXY
160.26409117,25.41285228,17.650122,15.717289,14.835955,14.435875,14.134748,GALAXY
160.26891802,25.43221503,18.34507,16.465467,15.615807,15.235094,14.992538,GALAXY
160.24795447,25.23427744,19.260576,17.9298,17.268929,16.932484,16.650837,GALAXY
331.87489022,12.5830041,18.625671,17.886152,17.705694,17.583549,17.437649,GALAXY
160.38409515,25.16496883,18.660805,17.427267,16.801785,16.47509,16.224022,GALAXY
158.77546447,26.9126201,18.800367,17.058332,16.239799,15.845396,15.53965,GALAXY
335.76895867,38.31530994,18.417833,16.63195,15.984332,15.775403,15.673402,STAR
335.68094181,38.35287495,15.649778,14.427792,14.063533,13.954924,13.935462,STAR
331.98409072,12.57328256,19.384729,18.048956,17.353125,16.914835,16.62005,GALAXY
332.08471102,12.48650918,19.440376,18.228212,17.355255,16.934704,16.580978,GALAXY
161.60002627,7.6063737,18.605402,17.214361,16.477297,16.071907,15.79606,GALAXY
29.97301898,6.88124369,19.374163,18.436224,18.106924,17.98069,18.00696,STAR
161.22179922,7.77865035,19.375704,17.979126,17.174191,16.770262,16.51823,GALAXY
161.38748254,7.7666007,18.400597,18.253859,18.050705,18.085821,18.080349,QSO
331.80666464,12.50324723,19.450201,18.155722,17.37974,16.922062,16.518984,GALAXY
161.59860713,7.58461356,17.289576,15.358984,14.469254,14.058702,13.754121,GALAXY
161.12934577,7.64841387,18.850542,17.73938,17.332954,17.044678,16.939081,GALAXY
332.43260588,12.20765081,18.862528,17.877684,17.387024,17.053307,16.853313,GALAXY
335.66783954,38.25400433,19.209913,18.246159,17.881664,17.714977,17.643524,STAR
331.92336815,12.04063242,19.573719,18.359591,17.494434,17.053015,16.96121,GALAXY
332.80097425,12.16899198,19.25349,17.483196,16.416697,15.947163,15.55865,GALAXY
161.11164312,7.46526535,19.293737,19.196196,19.0009,18.84594,18.870667,QSO
332.80674118,12.11441377,18.312025,16.473698,15.560918,15.117968,14.761656,GALAXY
232.32511485,32.81162057,17.941095,17.747326,17.441738,17.116812,17.053099,QSO
331.56600549,11.80248253,18.302996,16.744072,15.918541,15.473456,15.157803,GALAXY
231.8492488,33.25440977,19.269787,18.35564,18.031561,17.898806,17.844212,STAR
332.02202749,12.29211049,19.519152,18.285358,17.675413,17.287155,17.11956,GALAXY
231.87956608,33.20198024,19.223141,17.215019,16.299667,15.867427,15.530208,GALAXY
160.85120653,7.09959123,17.778843,16.502058,15.916575,15.545722,15.331764,GALAXY
158.69448058,27.06562891,19.335793,19.128292,19.117998,19.295362,19.069582,QSO
161.15268296,7.95283534,18.857048,18.258265,18.110523,17.855558,17.86228,QSO
161.07247625,7.9543055,17.73127,15.895583,15.033568,14.627204,14.316085,GALAXY
231.8843153,32.74416624,19.39535,18.481853,18.211878,18.10117,18.077648,STAR
161.07082601,7.68483174,19.314827,18.269705,17.869328,17.574663,17.460207,GALAXY
208.574606,33.81661739,18.760405,18.156565,18.033123,17.986904,17.736887,QSO
160.32307014,6.80858068,19.140617,17.911428,17.358595,16.99848,16.786512,GALAXY
160.29065247,6.82005826,17.121716,15.490527,14.629221,14.121193,13.708464,GALAXY
160.41123574,6.78788744,19.183365,18.015856,17.735895,17.62587,17.6175,STAR
160.73994896,7.81403368,18.811241,17.760145,17.497562,17.31661,17.174017,QSO
160.80322217,7.95377458,18.876043,17.548363,16.969606,16.584507,16.365158,GALAXY
160.86703369,7.75377702,19.214346,17.309362,16.326096,15.907247,15.561853,GALAXY
160.74178949,7.03384248,18.874125,18.085892,17.876154,17.731768,17.557001,GALAXY
160.64628427,7.19820153,19.276438,19.011333,18.989126,19.008614,18.978271,QSO
160.87776543,6.97779882,19.009993,17.955606,17.48419,17.25778,17.213072,GALAXY
160.78903836,7.01550153,19.424299,18.19611,17.394577,16.977425,16.697124,GALAXY
331.66637939,11.62977583,17.868462,16.545116,15.900715,15.505785,15.261511,GALAXY
208.11854853,34.48515767,17.260073,17.202229,17.409258,17.576891,17.806143,QSO
161.03193673,7.44054241,19.168663,18.124815,17.663134,17.354904,17.268497,GALAXY
160.61312212,6.8569583,19.162693,17.80673,17.127529,16.752182,16.513636,GALAXY
331.91030179,11.7562907,19.546104,17.419247,16.279648,15.794812,15.409493,GALAXY
332.20070149,11.81197924,19.115194,17.727686,17.052208,16.646643,16.339483,GALAXY
142.90336451,35.5040842,18.661493,17.752094,17.525152,17.353539,17.376484,QSO
160.3204344,6.83986357,19.474445,18.085915,17.293659,16.823223,16.537907,GALAXY
160.38771952,6.94952766,18.528925,17.37339,16.962921,16.808756,16.759281,STAR
160.79043723,7.88830324,19.564785,19.309534,18.947729,18.862925,18.928032,QSO
160.88222316,7.84582746,19.532797,18.161289,17.227646,16.760933,16.440119,GALAXY
160.88082792,7.81365894,18.856113,18.805862,18.696499,18.518356,18.344852,QSO
143.11664318,35.68817315,18.654121,17.693407,17.366518,17.162727,17.138748,GALAXY
161.07230673,7.71130366,18.028845,16.922142,16.460878,16.142839,15.96788,GALAXY
149.78619575,2.90667424,18.864687,18.619461,18.565134,18.378983,18.359634,QSO
149.66251832,2.95705754,18.889271,17.925964,17.581839,17.263336,17.159578,GALAXY
149.6945096,2.93150878,18.333006,17.339077,16.944527,16.795467,16.750765,STAR
142.95888584,36.39163083,19.156961,17.078501,16.147827,15.702625,15.400407,GALAXY
149.70279196,2.87868232,18.515446,17.378147,16.66066,16.232798,15.972275,QSO
142.80380195,36.79701053,19.369961,19.256224,18.914928,18.87052,19.105473,QSO
150.09560224,2.22013893,18.982298,18.508923,18.267023,18.021669,17.969341,GALAXY
142.76670118,36.00104512,19.194717,18.113194,17.54505,17.183708,16.972479,GALAXY
150.20032944,2.20970366,18.647936,16.746239,16.064907,15.961205,15.619309,STAR
331.60251125,11.67189972,19.112129,17.818508,17.28949,16.947489,16.779936,GALAXY
142.77224814,36.16685401,17.327812,16.419191,16.134027,16.034811,16.005383,STAR
142.90598595,35.65896427,18.16394,16.596674,15.950906,15.642647,15.406139,GALAXY
149.99536745,3.03989476,18.788025,17.476259,16.869581,16.336746,16.163046,GALAXY
143.12404835,36.90488027,19.289701,17.835615,17.074356,16.591509,16.280722,GALAXY
160.95261034,7.99937569,18.107086,17.05164,16.643902,16.492838,16.453484,STAR
160.60577417,7.41825726,18.488129,17.260191,16.824001,16.660551,16.627632,STAR
143.18985564,35.70056012,18.82066,16.742531,15.76295,15.32452,15.01496,GALAXY
143.16460318,35.8267044,18.927015,16.906471,15.945475,15.507147,15.144616,GALAXY
161.11695152,7.70982708,19.306799,17.719702,17.217056,16.883003,16.623093,GALAXY
142.97956898,35.55432762,16.887232,14.938827,14.001909,13.518825,13.195447,GALAXY
142.70140742,36.85208341,17.778517,16.967302,16.76449,16.595636,16.520708,GALAXY
160.54719365,7.71420387,18.35639,16.863445,16.145855,15.723353,15.452191,GALAXY
142.92990001,35.97413073,19.027491,17.978083,17.569866,17.305984,17.237341,GALAXY
149.83401147,3.02393849,18.612333,17.272739,16.640823,16.280609,16.009293,GALAXY
149.6863655,2.04708614,19.074024,17.628164,16.774012,16.305519,15.977386,GALAXY
149.83040571,2.99982136,18.703154,17.617495,17.255394,16.950548,16.836279,GALAXY
142.9895329,36.82194299,18.652742,16.740511,15.831395,15.360229,15.000156,GALAXY
142.91162803,36.24498608,17.334141,16.287214,15.897529,15.715531,15.561842,GALAXY
150.20700585,2.37139973,19.536636,19.30806,19.654312,19.947701,20.120632,STAR
149.92913338,2.87106076,18.599697,16.937359,16.084366,15.669613,15.346581,GALAXY
149.89269188,2.96058349,18.769575,18.283909,18.140804,18.10985,18.212208,STAR
138.16680274,25.07725998,18.653851,17.282099,16.595715,16.216179,15.954593,GALAXY
149.86083862,3.00168684,19.301632,18.173817,17.619204,17.33577,17.175827,GALAXY
138.22523077,25.10873117,17.543627,16.445982,16.075512,15.94394,15.894017,STAR
138.2524955,25.07958588,19.01899,18.363319,18.278749,18.229591,18.01115,QSO
143.27463414,36.90369434,18.818314,17.845934,17.449627,17.188595,17.071102,GALAXY
143.07719306,35.9471227,18.661299,17.473106,17.021597,16.819296,16.665762,GALAXY
138.48113478,24.76453809,18.598871,17.359058,16.85907,16.569988,16.353281,GALAXY
143.12216303,36.2325912,19.49,17.467363,16.518282,16.08696,15.743393,GALAXY
149.90795067,3.05727356,19.343115,17.646738,16.68268,16.262224,15.90967,GALAXY
138.48817674,25.13720022,19.33477,18.22007,17.212078,16.705643,16.467243,GALAXY
150.01334811,2.02956392,19.117573,16.824913,16.050089,15.580535,15.270831,GALAXY
150.18595219,2.4745592,17.216463,15.998902,15.731564,15.615775,15.594501,STAR
138.46907618,25.48521966,19.532524,19.043087,18.863884,18.855478,18.815729,STAR
221.25848851,5.2008752,19.539648,17.855988,16.86422,16.445095,16.09642,GALAXY
138.63920607,25.90344134,18.625757,17.294195,16.79163,16.474077,16.377131,GALAXY
142.67204017,36.53142587,19.433039,19.062346,18.635256,18.274334,18.196251,QSO
150.08409341,2.57644191,18.205849,16.245647,16.630184,15.177472,14.927464,STAR
138.28038688,24.69281709,18.923262,17.78616,17.334988,17.088301,16.906578,GALAXY
138.23818278,25.41806603,19.337961,19.05826,18.886822,18.992191,19.036188,QSO
221.4649258,6.05620069,19.448511,18.552801,17.918077,17.559223,17.296438,GALAXY
221.12220886,5.17624225,18.115692,16.981722,16.599432,16.42465,16.200535,GALAXY
163.36540497,7.13850646,19.511431,18.295364,17.647545,17.210943,16.861977,GALAXY
213.25026106,33.570721,18.888906,17.984594,17.708952,17.631926,17.60132,STAR
138.45660014,25.17128006,19.422247,18.116898,17.556292,17.199177,16.990696,GALAXY
138.29929867,24.68939551,17.227816,15.756469,15.003897,14.583419,14.297992,GALAXY
163.4387934,7.67125079,18.704268,16.336071,15.284219,14.944884,14.803685,STAR
138.34256427,25.75408644,18.732124,18.813816,19.069109,19.287949,19.437698,STAR
220.98745947,5.94630783,18.858454,17.541473,16.745663,16.339237,16.002659,GALAXY
221.04625537,6.0218789,17.458683,16.418125,15.963024,15.664227,15.43239,GALAXY
220.74146991,5.13671422,17.07276,15.488494,14.715199,14.290248,13.924061,GALAXY
150.19392578,2.55126072,19.581135,18.30361,17.697351,17.314602,17.098612,GALAXY
163.24559427,7.92568743,18.627743,17.56295,17.216955,16.966644,16.807615,GALAXY
161.0312326,7.70634012,18.938097,17.176865,16.372591,16.000389,15.711015,GALAXY
163.12964469,7.22489907,15.396787,14.179088,13.566888,13.24012,13.005623,GALAXY
